"laufkont","laufzeit","moral","verw","hoehe","sparkont","beszeit","rate","famges","buerge","wohnzeit","verm","alter","weitkred","wohn","bishkred","beruf","pers","telef","gastarb","kredit"
0,0.20588235294117646,0.25,0.2,0.08348817838149548,0,0.5,1,0.6666666666666667,0,0.6666666666666667,0.6666666666666667,0.4444444444444444,0,0.5,0,0.6666666666666667,1,0,1,0
0,0.1176470588235294,0.5,0.2,0.06612417504965722,0,0.5,0.3333333333333333,0.3333333333333333,0,1,0.6666666666666667,0,1,0,0,0.6666666666666667,1,0,1,0
0.3333333333333333,0.1176470588235294,0,0.2,0.1742166976356763,0,0.25,1,0.3333333333333333,0,0.6666666666666667,0.3333333333333333,0.09259259259259256,1,0,0.3333333333333333,0.6666666666666667,1,0,1,0
0,0.25,0.75,0.6000000000000001,0.20272954443518934,0,0.25,0.3333333333333333,0.6666666666666667,0,0,0.3333333333333333,0.1111111111111111,0.5,0.5,0.3333333333333333,0.6666666666666667,1,0,1,0
0,0.6470588235294117,0.5,0.1,0.6437495995386685,0,0.75,1,0.6666666666666667,0,1,1,0.35185185185185186,1,1,0.6666666666666667,0.6666666666666667,0,1,1,0
0.3333333333333333,0.20588235294117646,1,0,0.05164349330428654,0,1,0.6666666666666667,0.6666666666666667,1,0.6666666666666667,0,0.18518518518518523,1,0.5,0.3333333333333333,0.6666666666666667,1,0,1,0
0.3333333333333333,0.47058823529411764,0.5,0,0.7777920164028961,1,0.5,0,0.6666666666666667,0,1,1,0.31481481481481477,0,1,0,0.6666666666666667,1,1,1,0
0,0.1176470588235294,0.5,0.30000000000000004,0.02940988018196963,0,1,1,0.6666666666666667,0,1,0,0.6851851851851852,1,0.5,0,0.3333333333333333,1,0,1,0
0,0.20588235294117646,0.25,0,0.07637598513487538,0,0.75,1,0.6666666666666667,0,1,1,0.2222222222222222,0,1,0.3333333333333333,0.3333333333333333,0,0,1,0
0.3333333333333333,0.38235294117647056,0,0.9,0.25821746652143274,0.25,0.5,1,0.3333333333333333,0,1,0.6666666666666667,0.1111111111111111,1,0,0.3333333333333333,0.3333333333333333,1,0,1,0
1,0.20588235294117646,0.5,0,0.41718459665534696,1,0.5,0.3333333333333333,0.6666666666666667,0,1,0.6666666666666667,0.8888888888888887,0.5,0,0.3333333333333333,0.6666666666666667,1,0,1,0
0.3333333333333333,0.6470588235294117,0.5,0.2,0.6221567245466777,0,0.25,0,0.3333333333333333,0,0.3333333333333333,0.6666666666666667,0.1111111111111111,0,0.5,0,0.6666666666666667,1,1,1,0
0,0.6029411764705882,0.5,0.30000000000000004,0.10219773178701864,0,0.5,1,0.6666666666666667,0,1,1,0.05555555555555558,1,1,0,0.6666666666666667,1,1,1,0
0.3333333333333333,0.2941176470588235,0.5,0.30000000000000004,0.11462805151534568,0,0.25,0,1,0,0,0.3333333333333333,0.037037037037037035,1,0.5,0,0.6666666666666667,1,1,1,0
0.3333333333333333,0.6470588235294117,1,0.2,0.3105016979560454,0,0.5,0.3333333333333333,0.3333333333333333,0,0.6666666666666667,0.6666666666666667,0.18518518518518523,1,0.5,0,1,1,1,1,0
0,0.20588235294117646,0.5,0.30000000000000004,0.10456846286922536,0,0.5,1,0.3333333333333333,0,1,0.6666666666666667,0.09259259259259256,0,0,0.3333333333333333,0.6666666666666667,1,0,1,0
0.3333333333333333,0.2941176470588235,0.5,0.1,0.7899660408790927,0,1,1,0.3333333333333333,0,0.3333333333333333,1,0.4444444444444444,1,1,0,1,1,1,1,0
0,0.2941176470588235,0.5,0.30000000000000004,0.11129621323764978,0,0.5,0.3333333333333333,0.6666666666666667,0,1,0,0.01851851851851849,1,0,0,0.3333333333333333,0,0,1,0
